"cases","totalCases","deaths","totalDeaths","recovered","totalRecovered","totalIntubated","totalIntensiveCare","tests","totalTests","date","critical","pneumoniaPercent"
"1","1","0","0","0","0","0","0","0","0","11/03/2020","",""
"0","1","0","0","0","0","0","0","0","0","12/03/2020","",""
"4","5","0","0","0","0","0","0","0","0","13/03/2020","",""
"1","6","0","0","0","0","0","0","0","0","14/03/2020","",""
"12","18","1","1","0","0","0","0","0","0","15/03/2020","",""
"29","47","0","1","0","0","0","0","0","0","16/03/2020","",""
"51","98","1","2","0","0","0","0","0","8002","17/03/2020","",""
"93","191","2","3","0","0","0","0","2015","10017","18/03/2020","",""
"168","359","1","4","0","0","0","0","1981","11998","19/03/2020","",""
"311","670","5","9","0","0","0","0","3656","15624","20/03/2020","",""
"277","947","12","21","0","0","0","0","2952","18604","21/03/2020","",""
"289","1236","9","30","0","0","0","0","1738","20345","22/03/2020","",""
"293","1529","7","37","0","0","0","0","3672","24017","23/03/2020","",""
"343","1872","7","44","0","26","102","136","3952","27969","24/03/2020","",""
"561","2433","15","59","0","0","0","0","5035","33004","25/03/2020","",""
"1196","3629","16","75","0","0","0","0","7286","40290","26/03/2020","",""
"2069","5698","17","92","16","42","241","344","7533","47823","27/03/2020","",""
"1704","7402","16","108","28","70","309","445","7641","55464","28/03/2020","",""
"1815","9217","23","131","35","105","394","568","9982","65446","29/03/2020","",""
"1610","10827","37","168","57","162","523","725","11535","76981","30/03/2020","",""
"2704","13531","46","214","81","243","622","847","15422","92403","31/03/2020","",""
"2148","15679","63","277","90","333","692","979","14397","106799","01/04/2020","",""
"2456","18315","79","356","82","415","783","1101","18757","125556","02/04/2020","",""
"2786","20921","69","425","69","484","867","1251","16160","141716","03/04/2020","",""
"3013","23934","76","501","302","786","909","1311","19664","161380","04/04/2020","",""
"3135","27069","73","574","256","1042","935","1381","20065","181446","05/04/2020","",""
"3148","30217","75","649","284","1326","966","1415","21400","202845","06/04/2020","",""
"3892","34109","76","725","256","1582","987","1474","20023","222868","07/04/2020","",""
"4117","38226","87","812","264","1846","995","1492","24900","247768","08/04/2020","",""
"4056","42282","96","908","296","2142","1017","1552","28578","276346","09/04/2020","",""
"4747","47029","98","1006","281","2423","1062","1667","30864","307210","10/04/2020","",""
"5138","52167","95","1101","542","2965","1021","1626","33170","340380","11/04/2020","",""
"4789","56956","97","1198","481","3446","978","1665","35720","376100","12/04/2020","",""
"4093","61049","98","1296","511","3957","1063","1786","34456","410556","13/04/2020","",""
